kingdom,phylum,class,order,family,genus,species,0
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Eremosis,Eremosis triflosculosa,13
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Eremothamnus,Eremothamnus marlothianus,8
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron eximius,8
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron muralis,25
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Espeletia,Espeletia timotensis,4
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Eurybia,Eurybia radula,146
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Euryops,Euryops pinnatipartitus,106
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Eutrochium,Eutrochium dubium,581
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Felicia,Felicia amoena,547
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Gelasia,Gelasia tuberosa,3
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Gonospermum,Gonospermum canariense,19
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Grindelia,Grindelia greenei,13
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Haeckeria,Haeckeria pholidota,8
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Hazardia,Hazardia ferrisiae,8
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Helianthus,Helianthus laevigatus,24
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Helianthus,Helianthus paradoxus,18
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Helianthus,Helianthus pauciflorus,572
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Helichrysum,Helichrysum melaleucum,275
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Helichrysum,Helichrysum sessilioides,35
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Helichrysum,Helichrysum tinctum,191
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Heteropappus,Heteropappus arenarius,2
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Heterotheca,Heterotheca pedunculata,7
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Hieracium,Hieracium waldsteinii,3
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Iva,Iva frutescens,1412
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Jacobaea,Jacobaea disjuncta,5
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Kleinia,Kleinia galpinii,17
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Lactuca,Lactuca raddeana,39
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Lawrencella,Lawrencella rosea,34
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Lepidaploa,Lepidaploa arborescens,1
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Leptinella,Leptinella atrata,142
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Leucanthemum,Leucanthemum graminifolium,8
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Leucheria,Leucheria salina,12
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Liatris,Liatris cymosa,68
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Monticalia,Monticalia empetroides,1
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Myrovernix,Myrovernix scaber,198
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Onoseris,Onoseris speciosa,5
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Osteospermum,Osteospermum junceum,295
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Packera,Packera contermina,10
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Packera,Packera loratifolia,19
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Palafoxia,Palafoxia texana,280
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pentatrichia,Pentatrichia kuntzei,28
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Phymaspermum,Phymaspermum appressum,14
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pleiotaxis,Pleiotaxis eximia,6
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pseudobaccharis,Pseudobaccharis retamoides,10
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Pulicaria,Pulicaria burchardii,14
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Rhaponticum,Rhaponticum centauroides,42
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Saussurea,Saussurea neoserrata,56
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Scorzonera,Scorzonera alpigena,6
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio megacephalus,17
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio pinifolius,256
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Senecio,Senecio schweinfurthii,6
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Sigesbeckia,Sigesbeckia glabrescens,15
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum nahanniense,2
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Syncarpha,Syncarpha virgata,9
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Taraxacum,Taraxacum pseudoroseum,7
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Tetradymia,Tetradymia canescens,1042
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Townsendia,Townsendia fendleri,3
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Trichocline,Trichocline catharinensis,6
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Verbesina,Verbesina fraseri,6
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Verbesina,Verbesina serrata,207
Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Willemetia,Willemetia tuberosa,23
Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Adenophora,Adenophora liliifolia,1402
Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Craterocapsa,Craterocapsa congesta,4
Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Legousia,Legousia hybrida,175
Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia flaccida,303
Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia thapsoidea,4
Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Phyteuma,Phyteuma scheuchzeri,327
Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Roella,Roella recurvata,18
Plantae,Tracheophyta,Magnoliopsida,Asterales,Campanulaceae,Triodanis,Triodanis texana,117
Plantae,Tracheophyta,Magnoliopsida,Asterales,Goodeniaceae,Goodenia,Goodenia scaevolina,10
Plantae,Tracheophyta,Magnoliopsida,Asterales,Goodeniaceae,Scaevola,Scaevola glabra,86
Plantae,Tracheophyta,Magnoliopsida,Asterales,Goodeniaceae,Scaevola,Scaevola spinescens,284
Plantae,Tracheophyta,Magnoliopsida,Asterales,Stylidiaceae,Stylidium,Stylidium longibracteatum,4
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Andersonglossum,Andersonglossum virginianum,6107
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Cryptantha,Cryptantha recurvata,40
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Lithospermum,Lithospermum canescens,3512
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Lobostemon,Lobostemon curvifolius,28
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Onosma,Onosma erecta,14
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Solenanthus,Solenanthus dubius,215
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Boraginaceae,Symphytum,Symphytum davisii,13
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Cordiaceae,Varronia,Varronia leucophlyctis,10
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Ehretiaceae,Halgania,Halgania andromedifolia,65
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Heliotropiaceae,Heliotropium,Heliotropium lineare,11
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Heliotropiaceae,Heliotropium,Heliotropium veronicifolium,7
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia,Phacelia leonis,14
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Phacelia,Phacelia mustelina,6
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Hydrophyllaceae,Romanzoffia,Romanzoffia unalaschcensis,1
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Namaceae,Eriodictyon,Eriodictyon californicum,6435
Plantae,Tracheophyta,Magnoliopsida,Boraginales,Namaceae,Eriodictyon,Eriodictyon crassifolium,5659
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Arabis,Arabis sagittata,339
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Blennodia,Blennodia canescens,3
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine,Cardamine circaeoides,6
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine,Cardamine hirsuta,19222
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Cardamine,Cardamine microphylla,29
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Chorispora,Chorispora macropoda,10
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Diplotaxis,Diplotaxis ibicensis,3
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Draba,Draba densifolia,50
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Draba,Draba hispanica,4
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Draba,Draba ussuriensis,3
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Goldbachia,Goldbachia ikonnikovii,4
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Heliophila,Heliophila concatenata,30
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Heliophila,Heliophila pusilla,209
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Leavenworthia,Leavenworthia stylosa,247
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lepidium,Lepidium apetalum,169
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Lobularia,Lobularia canariensis,266
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Nerisyrenia,Nerisyrenia hypercorax,7
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Notoceras,Notoceras bicorne,67
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Physaria,Physaria calcicola,9
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Physaria,Physaria schaffneri,6
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Brassicaceae,Teesdalia,Teesdalia conferta,6
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Capparaceae,Capparidastrum,Capparidastrum petiolare,17
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Capparaceae,Capparis,Capparis ornans,6
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Capparaceae,Capparis,Capparis spinosa,3145
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Capparaceae,Quadrella,Quadrella ferruginea,8
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Resedaceae,Randonia,Randonia africana,6
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Resedaceae,Reseda,Reseda virgata,6
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Setchellanthaceae,Setchellanthus,Setchellanthus caeruleus,4
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Tropaeolaceae,Tropaeolum,Tropaeolum emarginatum,29
Plantae,Tracheophyta,Magnoliopsida,Brassicales,Tropaeolaceae,Tropaeolum,Tropaeolum leptophyllum,19
Plantae,Tracheophyta,Magnoliopsida,Buxales,Buxaceae,Buxus,Buxus sempervirens,1615
Plantae,Tracheophyta,Magnoliopsida,Canellales,Winteraceae,Zygogynum,Zygogynum semecarpoides,10
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Antimima,Antimima androsacea,5
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Carpobrotus,Carpobrotus rossii,529
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Cheiridopsis,Cheiridopsis turbinata,12
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Delosperma,Delosperma basuticum,30
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Delosperma,Delosperma crassuloides,21
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Drosanthemum,Drosanthemum bicolor,108
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Drosanthemum,Drosanthemum curtophyllum,12
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Mesembryanthemum,Mesembryanthemum inachabense,23
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Mitrophyllum,Mitrophyllum clivorum,21
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Octopoma,Octopoma tanquanum,14
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Ruschia,Ruschia cymbifolia,73
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Ruschia,Ruschia pauciflora,6
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Aizoaceae,Trichodiadema,Trichodiadema olivaceum,9
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Allenrolfea,Allenrolfea vaginata,34
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Anabasis,Anabasis eriopoda,4
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Beta,Beta macrorhiza,10
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Corispermum,Corispermum intermedium,9
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Digera,Digera muricata,37
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Amaranthaceae,Nitrosalsola,Nitrosalsola dendroides,13
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Echinocereus,Echinocereus dasyacanthus,4567
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Echinopsis,Echinopsis chiloensis,984
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Echinopsis,Echinopsis clavatus,14
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Espostoa,Espostoa frutescens,2
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Gymnocalycium,Gymnocalycium calochlorum,6
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Harrisia,Harrisia pomanensis,120
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Mammillaria,Mammillaria guerreronis,2
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Mammillaria,Mammillaria sphaerica,125
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Melocactus,Melocactus andinus,10
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Opuntia,Opuntia decumbens,1004
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Pachycereus,Pachycereus militaris,29
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia hegeri,3
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Parodia,Parodia schumanniana,4
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Pilosocereus,Pilosocereus floccosus,6
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Rebutia,Rebutia fidana,51
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Cactaceae,Stenocereus,Stenocereus alamosensis,546
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Arenaria,Arenaria rivularis,15
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Dianthus,Dianthus japonicus,6
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Eremogone,Eremogone biebersteinii,84
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Gypsophila,Gypsophila repens,670
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Polycarpaea,Polycarpaea repens,7
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Sabulina,Sabulina caespitosa,12
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,Silene kuschakewiczii,4
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,Silene virginica,6638
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Droseraceae,Drosera,Drosera aurantiaca,9
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Droseraceae,Drosera,Drosera lowriei,9
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Montiaceae,Claytonia,Claytonia parviflora,1195
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Montiaceae,Lewisia,Lewisia leeana,232
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Montiaceae,Montia,Montia dichotoma,52
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Montiaceae,Philippiamra,Philippiamra arancioana,3
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Nepenthaceae,Nepenthes,Nepenthes ventricosa,7
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Nyctaginaceae,Mirabilis,Mirabilis laevis,10545
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Nyctaginaceae,Mirabilis,Mirabilis viscosa,677
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Phytolaccaceae,Phytolacca,Phytolacca dioica,1011
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Phytolaccaceae,Phytolacca,Phytolacca dodecandra,40
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Plumbaginaceae,Armeria,Armeria berlengensis,27
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Plumbaginaceae,Limonium,Limonium angustebracteatum,9
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Chorizanthe,Chorizanthe spinosa,75
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Coccoloba,Coccoloba montana,2
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Eriogonum,Eriogonum annuum,652
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Eriogonum,Eriogonum shockleyi,247
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Oxygonum,Oxygonum dregeanum,84
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria capitata,4542
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria thunbergii,239
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonum,Polygonum arenastrum,839
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Rumex,Rumex hastatulus,976
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Polygonaceae,Rumex,Rumex pallidus,32
Plantae,Tracheophyta,Magnoliopsida,Caryophyllales,Portulacaceae,Portulaca,Portulaca philippii,6
Plantae,Tracheophyta,Magnoliopsida,Celastrales,Celastraceae,Crossopetalum,Crossopetalum gaumeri,12
Plantae,Tracheophyta,Magnoliopsida,Celastrales,Celastraceae,Euonymus,Euonymus australiana,17
Plantae,Tracheophyta,Magnoliopsida,Celastrales,Celastraceae,Euonymus,Euonymus obovatus,1859
Plantae,Tracheophyta,Magnoliopsida,Celastrales,Celastraceae,Robsonodendron,Robsonodendron eucleiforme,163
Plantae,Tracheophyta,Magnoliopsida,Cornales,Hydrangeaceae,Hydrangea,Hydrangea viburnoides,370
Plantae,Tracheophyta,Magnoliopsida,Cornales,Hydrangeaceae,Philadelphus,Philadelphus satsumi,6
Plantae,Tracheophyta,Magnoliopsida,Cornales,Loasaceae,Gronovia,Gronovia longiflora,7
Plantae,Tracheophyta,Magnoliopsida,Cornales,Loasaceae,Mentzelia,Mentzelia involucrata,2579
Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Begoniaceae,Begonia,Begonia comorensis,3
Plantae,Tracheophyta,Magnoliopsida,Cucurbitales,Begoniaceae,Begonia,Begonia homonyma,15
Plantae,Tracheophyta,Magnoliopsida,Dilleniales,Dilleniaceae,Hibbertia,Hibbertia inclusa,20
Plantae,Tracheophyta,Magnoliopsida,Dilleniales,Dilleniaceae,Hibbertia,Hibbertia racemosa,118
Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Abelia,Abelia chinensis,87
Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Cephalaria,Cephalaria gigantea,319
Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Lonicera,Lonicera caerulea,1989
Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Valeriana,Valeriana dioscoridis,118
Plantae,Tracheophyta,Magnoliopsida,Dipsacales,Caprifoliaceae,Valeriana,Valeriana officinalis,9893
Plantae,Tracheophyta,Magnoliopsida,Ericales,Balsaminaceae,Impatiens,Impatiens bracteata,3
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ebenaceae,Diospyros,Diospyros bernieriana,14
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ebenaceae,Diospyros,Diospyros guianensis,9
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ebenaceae,Euclea,Euclea sekhukhuniensis,8
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Acrotriche,Acrotriche cordata,26
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Cavendishia,Cavendishia nitens,2
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Erica,Erica cyrilliflora,11
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Erica,Erica distorta,114
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Erica,Erica flavicoma,4
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Erica,Erica karwyderi,11
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Erica,Erica leucodesmia,3
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Erica,Erica nabea,208
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Erica,Erica omninoglabra,12
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Erica,Erica quadrifida,6
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Erica,Erica tenuicaulis,6
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Gaultheria,Gaultheria racemulosa,7
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Leucopogon,Leucopogon collinus,51
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Pyrola,Pyrola grandiflora,531
Plantae,Tracheophyta,Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium scoparium,860
Plantae,Tracheophyta,Magnoliopsida,Ericales,Marcgraviaceae,Marcgravia,Marcgravia sintenisii,52
Plantae,Tracheophyta,Magnoliopsida,Ericales,Polemoniaceae,Ipomopsis,Ipomopsis effusa,117
Plantae,Tracheophyta,Magnoliopsida,Ericales,Polemoniaceae,Leptosiphon,Leptosiphon lemmonii,251
Plantae,Tracheophyta,Magnoliopsida,Ericales,Polemoniaceae,Maculigilia,Maculigilia maculata,237
Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Lysimachia,Lysimachia europaea,6979
Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Myrsine,Myrsine knudsenii,11
Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Primula,Primula aureata,10
Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Primula,Primula carniolica,29
Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Primula,Primula rosea,4
Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Primula,Primula scandinavica,30
Plantae,Tracheophyta,Magnoliopsida,Ericales,Primulaceae,Primula,Primula scotica,31
Plantae,Tracheophyta,Magnoliopsida,Ericales,Sapotaceae,Diploknema,Diploknema butyracea,7
Plantae,Tracheophyta,Magnoliopsida,Ericales,Sapotaceae,Sideroxylon,Sideroxylon occidentale,23
Plantae,Tracheophyta,Magnoliopsida,Ericales,Sarraceniaceae,Sarracenia,Sarracenia psittacina,978
Plantae,Tracheophyta,Magnoliopsida,Ericales,Sarraceniaceae,Sarracenia,Sarracenia rosea,556
Plantae,Tracheophyta,Magnoliopsida,Ericales,Styracaceae,Styrax,Styrax suberifolius,459
Plantae,Tracheophyta,Magnoliopsida,Ericales,Symplocaceae,Symplocos,Symplocos wooroonooran,15
Plantae,Tracheophyta,Magnoliopsida,Escalloniales,Escalloniaceae,Escallonia,Escallonia serrata,17
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia,Acacia chinchillensis,10
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia,Acacia leiophylla,3
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Acacia,Acacia oxycedrus,781
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Adesmia,Adesmia bicolor,8
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Adesmia,Adesmia boronioides,200
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Adesmia,Adesmia spinosissima,5
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Albizia,Albizia adianthifolia,644
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Alysicarpus,Alysicarpus monilifer,13
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Alysicarpus,Alysicarpus vaginalis,1354
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Amorpha,Amorpha glabra,30
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Arachis,Arachis villosa,12
Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Argyrolobium,Argyrolobium robustum,57
